,iu_ac,libelle,iu_nd_amont,libelle_nd_amont,iu_nd_aval,libelle_nd_aval,t_1h,q,k,etat_trafic,etat_barre,dessin,diff
87,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-04 16:00:00,1898.0,11.425,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
88,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-04 17:00:00,1999.0,18.5644,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
89,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-04 18:00:00,1954.0,14.7728,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
90,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-04 19:00:00,1955.0,12.6422,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
91,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-04 20:00:00,1659.0,9.37945,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
92,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-04 21:00:00,1446.0,8.18222,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
93,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-04 22:00:00,1230.0,6.885560000000001,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
94,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-04 23:00:00,1013.0,5.39945,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
95,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-05 00:00:00,824.0,4.69278,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
96,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-05 01:00:00,696.0,4.86445,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
97,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-05 02:00:00,435.0,2.35722,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
98,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-05 03:00:00,380.0,1.81722,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
99,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-05 04:00:00,220.0,1.30111,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
100,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-05 05:00:00,193.0,0.8538899999999999,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
101,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-05 06:00:00,397.0,2.25667,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
102,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-05 07:00:00,1019.0,4.84889,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
103,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-05 08:00:00,1719.0,8.77334,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
104,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-05 09:00:00,2321.0,12.0217,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
105,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-05 10:00:00,2192.0,11.66,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
106,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-05 11:00:00,1774.0,9.90278,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
107,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-05 12:00:00,1761.0,8.633339999999999,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
108,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-05 13:00:00,1740.0,8.453330000000001,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
109,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-05 14:00:00,1679.0,10.0461,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
110,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-05 15:00:00,1877.0,9.32944,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
111,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-05 16:00:00,1816.0,9.33778,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
112,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-05 17:00:00,1693.0,8.729439999999999,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
113,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-05 18:00:00,1679.0,8.78,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
114,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-05 19:00:00,1781.0,8.76111,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
115,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-05 20:00:00,1742.0,7.92445,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
116,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-05 21:00:00,1403.0,6.50445,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
117,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-05 22:00:00,1017.0,5.2316699999999985,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
118,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-05 23:00:00,915.0,4.73278,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
119,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-06 00:00:00,831.0,4.395,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
120,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-06 01:00:00,578.0,3.12445,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
121,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-06 02:00:00,406.0,2.66278,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
122,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-06 03:00:00,269.0,1.52611,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
123,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-06 04:00:00,234.0,1.43334,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
124,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-06 05:00:00,170.0,1.10111,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
125,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-06 06:00:00,397.0,2.415,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
126,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-06 07:00:00,1032.0,5.16056,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
127,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-06 08:00:00,1802.0,7.74,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
128,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-06 09:00:00,2417.0,12.0539,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
129,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-06 10:00:00,2343.0,11.9089,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
130,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-06 11:00:00,2106.0,11.55,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
131,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-06 12:00:00,2010.0,10.15,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
132,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-06 13:00:00,2014.0,10.3683,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
133,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-06 14:00:00,1898.0,9.95444,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
134,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-06 15:00:00,2012.0,16.9995,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
135,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-06 16:00:00,1992.0,11.3089,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
136,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-06 17:00:00,1888.0,10.4045,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
137,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-06 18:00:00,1891.0,11.5167,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
138,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-06 19:00:00,1899.0,10.5372,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
139,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-06 20:00:00,1836.0,9.78111,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
140,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-06 21:00:00,1537.0,7.48833,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
141,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-06 22:00:00,1114.0,5.04833,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
142,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-06 23:00:00,,,0.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
143,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-07 00:00:00,935.0,5.34389,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
144,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-07 01:00:00,732.0,3.85278,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
145,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-07 02:00:00,504.0,2.74056,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
146,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-07 03:00:00,384.0,2.14778,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
147,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-07 04:00:00,250.0,1.39111,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
148,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-07 05:00:00,234.0,8.17722,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
149,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-07 06:00:00,427.0,2.33,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
150,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-07 07:00:00,1060.0,4.7427800000000016,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
151,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-07 08:00:00,1830.0,8.19778,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
152,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-07 09:00:00,2455.0,9.93556,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
153,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-07 10:00:00,2391.0,11.8256,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
154,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-07 11:00:00,2286.0,11.5678,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
155,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-07 12:00:00,2089.0,9.62612,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
156,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-07 13:00:00,2261.0,10.8078,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
157,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-07 14:00:00,2013.0,9.93889,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
158,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-07 15:00:00,2051.0,11.0633,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
159,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-07 16:00:00,1936.0,9.61722,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
160,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-07 17:00:00,1838.0,9.20945,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
161,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-07 18:00:00,1980.0,29.3995,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
162,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-07 19:00:00,1950.0,15.2795,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
163,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-07 20:00:00,1859.0,18.3078,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
164,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-07 21:00:00,1547.0,13.7361,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
165,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-07 22:00:00,1128.0,12.2744,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
166,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-07 23:00:00,1065.0,6.61945,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
167,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-08 00:00:00,892.0,11.8339,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
168,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-08 01:00:00,759.0,4.2077800000000005,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
169,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-08 02:00:00,551.0,6.06111,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
170,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-08 03:00:00,369.0,10.8878,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
171,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-08 04:00:00,283.0,8.32667,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
172,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-08 05:00:00,252.0,1.6788900000000002,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
173,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2015-01-08 06:00:00,440.0,2.065,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
